beta1,beta2,beta3,alpha1,alpha2,alpha3,actual_beta1,actual_beta2,actual_beta3,actual_alpha1,actual_alpha2,actual_alpha3,x1,y1,z1,q01,qx1,qy1,qz1,error1,x2,y2,z2,q02,qx2,qy2,qz2,error2
17.237960591559318,23.005883968946204,28.301384484932978,3.827169106448629,1.8808406667280753,1.9726188787855963,,,,,,,,,,,,,,,,,,,,,,
13.917519990878308,17.796859354120762,27.52577209485875,-3.5348234844297983,2.636176861265989,3.5975094328875463,,,,,,,,,,,,,,,,,,,,,,
12.906819122660027,14.766258980386754,24.404852067926345,1.8391082616211178,2.2588440039206925,0.9968733838517032,,,,,,,,,,,,,,,,,,,,,,
17.924265951533915,18.298737625395376,26.931370236964494,-1.3889442578196702,-1.348526944728217,3.247741235704075,,,,,,,,,,,,,,,,,,,,,,
15.781975754056138,20.303681510777427,21.722840984460497,3.1059158108062856,-0.9466931082013068,0.1198363177849923,,,,,,,,,,,,,,,,,,,,,,
12.85231843754563,17.41919487027252,22.341520383258263,-0.6448802009406888,3.988405328790398,-0.10185169310561142,,,,,,,,,,,,,,,,,,,,,,
11.421675611278262,15.572815717325842,23.766215744480018,3.1319914293211504,2.905737347994585,-3.084433288355376,,,,,,,,,,,,,,,,,,,,,,
10.444925121012348,14.9164138484029,21.21904845945552,-0.24548496531707284,1.8406956940000814,2.1802406766762163,,,,,,,,,,,,,,,,,,,,,,
11.13523902821039,11.754748103956112,19.66735549834035,1.9744695899070497,4.1122291939813485,-1.2874921601180105,,,,,,,,,,,,,,,,,,,,,,
12.437530914398781,16.389667234204655,23.921230116357627,-2.18335419809917,-0.11485708894032193,2.4821953369396064,,,,,,,,,,,,,,,,,,,,,,
8.713906446499019,11.917251656589468,20.664882534421317,2.17592994734871,4.0881273415836965,-3.280518622244665,,,,,,,,,,,,,,,,,,,,,,
11.4546165032936,12.711849088213581,21.598828136509237,-1.7928374440515153,0.6195293197680346,1.4107973785101562,,,,,,,,,,,,,,,,,,,,,,
